        -1.15704990e-01,  1.89257580e-01,  4.68512632e-02,
         8.10000138e-02,  5.22267976e-02,  7.89715624e-02,
         7.92001849e-02, -4.57995868e-02,  2.45035570e-02,
        -7.01355424e-03, -6.37871687e-02,  9.96955569e-02,
        -1.96683338e-03, -8.24713327e-02, -5.50814143e-02,
        -2.59250533e-02, -1.03050919e-01, -1.22461744e-01],
       [-1.27772981e-01, -5.71051698e-03,  9.94870908e-02,
        -3.13093353e-03,  1.90030665e-01, -4.39283783e-03,
        -1.92953748e-02, -4.97183720e-02,  7.69054468e-02,
        -2.15532943e-03, -1.90765723e-02, -7.08429396e-03,
        -1.44736194e-01,  3.22947030e-02, -7.10274787e-02,
         1.05837657e-01,  1.12265559e-01, -1.41668594e-02,
         1.52557457e-01, -9.53737913e-03,  1.16472587e-01,
         9.77673685e-02, -7.80120247e-02,  4.09970393e-02,
         8.75557807e-02, -1.69670416e-01,  8.64136027e-02,
        -3.75292400e-03, -5.05712019e-02, -1.31158592e-01],
       [-5.27872788e-02, -3.11043053e-02,  4.29827190e-02,
        -7.09851167e-02, -3.17638801e-03,  1.47719226e-01,
        -1.03918119e-02, -8.10250759e-02,  2.84326808e-03,
        -6.64322892e-02,  4.68374672e-02, -2.74009329e-03,
        -7.02634488e-02,  6.00614364e-03, -1.02048314e-01,
        -3.12954841e-03,  5.96955236e-02, -5.06407085e-02,
        -2.41325888e-03,  1.03696712e-01,  6.46776530e-02,
         6.19784750e-03, -1.69594651e-02, -1.29995882e-02,
         1.22402624e-01, -1.78539422e-01,  7.92365808e-02,
        -7.33585965e-02,  6.04178820e-03, -1.26444000e-01],
       [ 5.58035711e-03, -2.84930675e-02, -1.01651871e-02,
        -5.47790474e-02, -6.46304767e-02,  2.96319314e-02,
         1.20669287e-01, -1.74166134e-03, -4.83369706e-02,
         1.29100814e-02,  9.32571943e-02, -1.74454745e-02,
        -7.34647166e-02,  1.89801878e-02, -8.85152044e-03,
        -1.36194994e-03,  1.21218215e-01, -1.07002614e-01,
        -1.36259934e-01,  2.92726055e-05,  3.61082224e-03,
         2.71205605e-02, -1.33400736e-02,  2.86976055e-02,
        -8.76115717e-02, -2.04899562e-01, -7.59872843e-02,
         6.40510789e-02,  3.78331298e-02, -3.53303212e-05],
       [-3.54266616e-02, -6.55225766e-02, -1.23375678e-01,
        -4.25625281e-02, -5.36271762e-02, -5.71382422e-02,
         1.71528880e-02, -6.04024437e-02, -9.93332303e-02,
        -3.12470983e-03, -5.99020015e-03, -8.41112372e-02,
        -8.99118165e-02, -6.03146857e-02,  2.10495428e-02,
         4.85470793e-02,  1.68066495e-02, -4.46321694e-02,
        -6.37868525e-02, -7.88098371e-02,  1.40693993e-02,
         2.42191160e-02, -3.43001907e-02, -6.78625553e-02,
        -6.24389992e-02, -1.24349503e-01, -6.10788583e-02,
         1.32272673e-01, -5.39338161e-02,  1.87304425e-02],
       [-2.41244949e-01, -4.64857798e-02, -6.24555983e-02,
         2.49098122e-02,  5.16665274e-02, -1.33086237e-01,
        -3.86977199e-03, -1.28225611e-01,  1.20457067e-02,
        -1.07769770e-02,  5.56299386e-02, -8.72330531e-02,
         4.99808712e-02, -8.81865449e-03,  4.32513700e-02,
         5.60180298e-02,  1.13413570e-01,  5.18765004e-02,
        -1.92867929e-02, -6.35920781e-02,  5.42178277e-02,
         1.60157243e-01, -7.45655267e-02,  2.38905746e-03,
        -6.99592825e-02, -1.87000265e-01, -6.19550893e-02,
        -3.34149568e-02, -1.50751434e-02, -9.31723235e-02],
       [ 3.00906441e-02, -3.73109740e-03,  3.96483512e-02,
        -4.96003468e-03,  7.81039239e-02, -3.32016675e-02,
         1.05048458e-01,  7.06917469e-02, -5.04089644e-02,
         1.29934525e-01, -2.18846551e-02,  2.61950473e-01,
         7.57258018e-02,  1.42334496e-01,  9.55564969e-02,
         2.14755894e-01,  1.14393398e-01,  1.88336367e-02,
         5.94204530e-03, -4.84174572e-02,  1.12921713e-01,
        -3.51416873e-02, -1.02737705e-01, -7.85683669e-02,
         1.11408145e-01, -3.03268758e-02,  2.83568649e-02,
         1.21955912e-01, -3.90406323e-02,  3.96114626e-02],
       [ 8.32514411e-02, -1.33741036e-01, -5.18621541e-02,
        -2.85048164e-02, -1.80331548e-01, -1.82864953e-01,
        -7.13243647e-02, -1.47183168e-01, -6.15272876e-02,
        -8.25622089e-02,  3.95664416e-02,  8.67072761e-02,
        -5.75377850e-02, -3.72134605e-02, -1.40576203e-01,
        -1.86657872e-02, -2.01282550e-01, -1.22108263e-01,
        -1.63750670e-02, -6.78349738e-02,  9.13841519e-02,
        -2.85752866e-01, -1.15787797e-01,  8.87456077e-03,
        -7.25577507e-02, -9.28057057e-02, -1.02684148e-01,
        -3.44671568e-02, -9.07356612e-02, -1.42854759e-01],
       [-7.75296513e-02, -1.68453031e-01,  7.20729726e-02,
         4.73278653e-02,  2.97951170e-02, -1.23018177e-03,
         2.13023145e-02,  9.37396379e-02,  1.67312490e-02,
        -2.13084586e-02,  3.92548349e-03,  1.50638826e-02,
         5.51220091e-02,  8.07430836e-03,  1.32777083e-01,
        -1.39233457e-02,  8.81535352e-03,  1.39334778e-02,
        -1.85160776e-03,  4.14661539e-02,  6.75517136e-03,
         2.23323229e-02, -1.23542430e-01,  3.25152778e-02,
        -4.65547254e-02, -8.03391739e-02, -2.79236469e-02,
         5.28777835e-02,  1.65177442e-02,  5.29033323e-02],
       [ 2.85677685e-03, -4.50788971e-03,  5.59184758e-02,
        -1.18604904e-01, -2.12303350e-02, -1.97585664e-02,
        -3.12937427e-02, -7.38778667e-02, -9.74924049e-03,
        -2.75646640e-02,  7.70793218e-02,  1.40430781e-01,
        -7.58992267e-02, -6.69170852e-03,  1.22641558e-02,
         1.45081191e-01,  7.03660857e-02,  3.46343833e-02,
         4.41781428e-02, -6.74973120e-02, -2.69833395e-02,
        -9.25153092e-02,  8.61649104e-02,  1.16692533e-01,
         8.95871771e-02, -3.13076521e-02,  8.67115197e-03,
         1.16465070e-01, -1.90266320e-01,  7.84215090e-02],
       [-1.52620068e-01, -9.40263183e-02,  6.71854542e-03,
        -1.32016980e-01,  2.63978384e-02,  1.68763321e-02,
         2.49289397e-02, -3.83543333e-02,  5.93226545e-02,
        -6.55461549e-02,  1.05654253e-01, -5.19276791e-02,
        -1.22605200e-02,  2.70451594e-02,  1.31997305e-02,
         1.91413117e-02, -8.14792593e-02, -1.05535803e-02,
        -3.88645827e-03,  3.22507874e-02, -1.64300445e-02,
        -2.06025491e-01, -6.97034984e-02,  4.68526087e-02,
        -1.79587998e-02, -1.79597846e-01,  4.30528640e-02,
        -1.92576909e-02,  6.01695600e-02,  6.69930854e-02],
       [-1.54341388e-01, -1.02366126e-01, -4.91348159e-02,
        -2.67230307e-01, -1.08322865e-02, -1.03226616e-01,
         2.15137992e-02, -1.36234344e-01, -1.05162521e-01,
        -1.85318466e-02, -1.98224403e-01,  1.92282788e-02,
        -1.37802250e-01, -6.84363917e-02, -3.09290633e-02,
        -7.67098684e-02, -1.75004100e-01, -4.39813989e-03,
        -6.39352739e-02, -1.70763290e-01, -8.47699154e-03,
        -1.09843862e-01, -9.38172191e-02, -5.61801699e-02,
         2.92580099e-03, -1.28376689e-02,  2.16076000e-02,
        -1.37374709e-02,  8.14756564e-03,  1.01159866e-01],
       [-2.12841781e-01, -4.17795851e-02, -2.19172816e-02,
        -2.00162682e-01, -3.11664920e-02, -9.46135371e-03,
         6.69879737e-02, -1.34107581e-01, -1.68699125e-01,
        -1.88184469e-02, -1.01254488e-01, -2.78980964e-02,
        -8.82154245e-02,  5.15880946e-02, -1.70001785e-02,
        -4.23876097e-02, -1.25401684e-01,  3.53086928e-02,
        -8.89449738e-02,  5.91402745e-02,  4.64153668e-02,
        -5.55139412e-02, -4.30399334e-02, -1.93902297e-01,
        -6.64265710e-02, -6.33503073e-02,  1.20701579e-01,
        -1.31351229e-01, -3.99172771e-02,  1.87108447e-01],
       [-2.01694549e-01, -3.01014481e-03,  1.00937941e-01,
        -2.10336613e-01, -8.18116689e-02,  1.41529987e-01,
         1.05573961e-01,  9.39856600e-03, -5.88843715e-02,
        -8.56355324e-02, -1.77085672e-01, -1.58574951e-01,
        -8.65706658e-02,  1.23419310e-03,  4.53994703e-02,
        -1.19440390e-02, -1.81127647e-01,  4.35403489e-02,
        -1.23387077e-01, -5.32022243e-02, -1.95987985e-01,
         2.28115615e-01,  5.28524488e-02, -1.04850333e-01,
        -8.73707681e-02,  1.70453008e-02,  8.16351002e-02,
        -1.10517827e-01,  1.97517870e-03,  6.47021728e-03],
       [-3.43485309e-02,  1.62509246e-02,  9.86483310e-02,
        -3.40840869e-01, -2.88112073e-02,  5.56505717e-02,
         4.86765018e-02, -2.28038144e-02, -3.97805097e-02,
        -1.00349678e-01, -1.97285631e-01, -1.13003346e-01,
        -1.22663064e-02, -7.93361113e-02, -2.36426041e-02,
         6.53334358e-03, -1.31833834e-01, -4.04045716e-02,
        -1.05791547e-01,  6.25703382e-02, -1.29305523e-02,
         2.31536515e-01,  1.07999019e-01,  2.63072255e-02,
        -7.16482757e-02, -2.17971297e-02, -2.09399217e-02,
        -1.16512398e-01,  4.21141578e-02,  3.91499991e-02],
       [-6.48682751e-02,  2.83049842e-02,  1.99709357e-01,
        -2.73082787e-01, -7.08085841e-02,  8.35445264e-02,
        -5.38471984e-02, -1.30825346e-01,  2.99949029e-03,
        -6.78185965e-02, -2.42929110e-01, -1.79181502e-01,
         2.76071091e-02, -1.00769628e-01, -8.73487518e-02,
        -1.62558729e-01, -1.39417176e-01, -4.31771960e-02,
        -7.84081579e-02, -1.46276333e-02, -1.65993253e-01,
         1.49394112e-01,  1.75061533e-01, -8.15017007e-02,
         5.48012703e-02, -1.43667240e-01,  2.58149123e-02,
        -1.34238219e-01,  2.29921625e-04,  9.09008302e-02],
       [-1.27175877e-01,  6.85344369e-02,  9.93365079e-02,
        -2.73251855e-01, -4.05112875e-02, -2.41687638e-02,
         1.69389595e-02, -1.90474810e-01, -9.80831395e-02,
        -1.00677137e-01, -2.01540201e-01, -2.65220968e-01,
        -3.64650860e-03, -1.42308214e-01, -1.58598940e-01,
        -1.90764042e-01, -8.63871904e-02, -5.81826619e-02,
        -1.90986052e-01,  6.01396320e-02, -3.70599846e-01,
         2.48312152e-01,  7.88254109e-02, -4.85089146e-02,
        -1.09102198e-01, -3.15114207e-03,  9.49653304e-02,
        -6.60865185e-02, -8.79589242e-02,  9.09863066e-02],
       [-3.06133083e-02,  9.57304587e-02, -3.54356429e-02,
        -1.98853025e-01, -1.38989334e-01, -6.17430420e-02,
        -4.04136289e-02, -1.21569526e-01,  5.78199055e-02,
        -1.22295471e-01, -9.43181355e-02, -2.14403842e-01,
        -1.00086812e-02, -2.19278459e-01, -1.11464495e-01,
        -2.25966019e-01,  1.36881467e-01, -1.45937999e-01,
        -2.88210003e-01,  5.78130548e-02, -2.90882309e-01,
         2.93828558e-01,  1.03136374e-01,  6.35530063e-02,
        -2.62350552e-02, -4.42905559e-03, -1.19877390e-02,
         1.49623943e-01, -1.57452413e-01, -5.65002059e-02],
       [-2.44547952e-03,  2.26633813e-02,  1.26668641e-01,
        -2.00740727e-01,  1.66626596e-01, -3.72088870e-02,
         7.34238586e-02, -1.23923880e-01, -1.01973426e-01,
         1.02726660e-01, -4.39665449e-02, -1.11990827e-01,
        -9.15264378e-03, -1.19368448e-02,  9.52006263e-02,
        -4.03378315e-02,  7.81682794e-02, -9.50663605e-03,
        -1.03519210e-01,  7.54745480e-02, -1.94840233e-01,
         3.93353054e-01,  7.29500315e-02,  2.41457768e-02,
         7.82954480e-02,  1.94136857e-02,  1.43082816e-01,
         2.10453489e-01, -7.93188370e-02,  1.68714058e-02],
       [-1.50256857e-01, -1.43140971e-01,  1.00130389e-01,
        -8.78579509e-02,  5.04686542e-02,  1.96594840e-02,
        -7.93303840e-02,  6.88542074e-02, -6.38806093e-02,
         6.77268835e-03,  3.69069760e-02,  8.60343888e-03,
         7.58392401e-02, -4.68959285e-02,  1.45429543e-01,
         1.75936334e-02,  3.48743611e-03, -2.22716765e-02,
        -1.38115578e-01, -6.85073438e-02,  3.08641120e-03,
         3.64322912e-01,  2.01700138e-02,  5.64049883e-02,
         5.60936060e-02,  4.04926983e-02,  6.80047543e-02,
         1.59139583e-01, -1.90060642e-01, -1.10933167e-01],
       [-4.99193765e-02, -1.71948006e-01,  6.15134300e-02,
        -3.61740283e-02, -2.40758037e-02, -9.78129367e-02,
        -2.09337162e-02, -1.53494132e-01, -1.08817575e-01,
         4.50755589e-02,  1.08364451e-02, -6.47663306e-02,
        -2.94399824e-02, -8.56810118e-03,  1.23354100e-01,
         5.45436008e-03, -1.15704471e-01, -1.97155842e-01,
        -1.76344524e-01, -1.16415665e-01, -1.58944779e-02,
         1.10518485e-01,  3.69321768e-02,  3.12776192e-02,
        -9.62976121e-02, -2.38053515e-02, -4.17007178e-02,
         1.99579906e-01, -1.06783538e-01, -1.43478522e-01],
       [-2.47561595e-02, -6.76172737e-02,  6.31025278e-03,
        -5.15126496e-02, -3.70799410e-02, -7.41567003e-02,
         3.87458998e-02, -5.47585903e-03, -1.01331571e-01,
         9.01822084e-02, -4.62264767e-02,  1.19131066e-02,
        -6.09590855e-02, -4.45239695e-02, -4.71173399e-02,
        -3.98480959e-02, -3.35902800e-02, -4.79803724e-02,
        -2.01790941e-01, -1.31418188e-01, -1.38501546e-01,
        -1.65561668e-01, -6.32645682e-02, -8.57048258e-02,
        -1.71172078e-01, -1.02146328e-01,  6.44410235e-02,
        -6.21338035e-03, -1.64381510e-01, -4.71589270e-02],
       [ 5.01121566e-02, -9.11218368e-02, -6.07327776e-02,
        -1.05539767e-01,  3.49006362e-02, -6.19418276e-02,
        -3.53612378e-02, -4.81426277e-03, -1.11441442e-01,
         4.03061076e-02, -1.07465160e-02, -1.13007798e-04,
         1.02413388e-02, -1.24806269e-02,  6.77464871e-02,
         1.65157843e-02,  3.33513084e-02,  9.76786947e-02,
        -9.06583147e-02,  5.30071319e-02, -1.32731290e-01,
        -4.30059830e-02, -5.17333774e-02,  5.79949092e-02,
        -1.17089638e-01, -7.97063287e-02, -5.61212970e-02,
        -1.13608694e-03, -1.27600220e-01,  9.70160421e-02],
       [ 9.43766228e-02, -4.12578017e-02, -3.31196734e-02,
        -7.46831015e-02,  1.36470287e-01, -2.04522384e-01,
         7.78996106e-02,  1.24173181e-01, -8.36832622e-05,
         4.13385280e-02,  3.37005667e-03,  4.79355281e-02,
         4.29208051e-02,  5.59684027e-02,  1.00275723e-01,
        -8.18568590e-02,  1.01890520e-01,  7.75805513e-02,
        -5.65268166e-03,  6.34830628e-02, -4.13918450e-02,
        -5.10781723e-02, -5.63009013e-02,  7.92993300e-02,
        -2.78281297e-02,  8.08257818e-03, -4.48134471e-02,
        -1.18474385e-03, -3.21957424e-02,  1.14230787e-01],
       [ 4.16435775e-02, -9.07860436e-02, -5.47779199e-02,
        -1.20450898e-01,  1.51336634e-01, -1.27437342e-01,
         8.48597774e-03,  4.59032820e-02, -9.98887424e-03,
         4.68763252e-02,  3.06099236e-02,  3.47179459e-02,
         3.11868312e-02,  1.26400270e-01,  1.12360132e-01,
         5.04829551e-02,  7.73529847e-02, -7.45921555e-02,
        -9.15284414e-02,  1.63034350e-01, -6.40660664e-02,
        -9.54744936e-02, -1.73760141e-01,  4.80143298e-02,
        -2.32174997e-03,  2.44666353e-02, -1.82101604e-01,
        -1.04799156e-01,  3.99636780e-02,  4.56699897e-02],
       [ 5.17029696e-02,  1.55421728e-02, -8.83027622e-02,
        -1.05444282e-01, -8.20492062e-03, -1.27699695e-01,
        -6.16216418e-02, -5.32256954e-02, -1.34256268e-01,
        -1.60986128e-01, -9.90923678e-02, -3.04085191e-02,
        -1.37981731e-01, -3.73395692e-02, -4.35072450e-02,
        -1.15552527e-01,  1.21425873e-01, -8.37253095e-02,
        -1.59604027e-01, -1.11611138e-02, -8.01640634e-02,
        -1.17037102e-02, -1.97324929e-01,  5.57745873e-02,
        -1.20277956e-01,  9.82047524e-03, -5.67332928e-02,
        -6.18922285e-02, -1.43166869e-01,  1.19416218e-01],
       [-5.77174171e-02, -5.38212708e-02, -1.90278042e-01,
        -1.10579528e-01,  4.19691162e-02, -1.50651040e-01,
        -1.35802655e-01, -1.75987139e-01, -5.22948335e-02,
        -3.86540431e-04, -1.20792450e-01, -6.85586616e-02,
        -1.54348869e-01,  1.30776031e-01, -1.42668112e-01,
        -3.05205728e-02, -1.13785858e-01, -1.33134244e-01,
        -8.35056340e-02, -1.56306473e-01,  2.11329116e-03,
        -8.10345809e-02, -9.65837365e-02, -9.98526805e-02,
        -1.28746982e-01, -2.61086880e-02, -5.21387298e-02,
        -1.56678508e-01, -7.19373797e-02,  1.27352702e-02],
       [-1.48400748e-02, -5.48668108e-02, -2.89207917e-02,
         3.44051930e-02,  9.23824292e-02,  1.54517561e-02,
        -5.50950123e-02,  4.23629945e-02,  4.05722765e-02,
        -7.82150785e-03,  2.39045011e-02,  3.22109997e-02,
        -7.66041161e-02,  2.64196120e-02, -1.13834454e-01,
         6.19765321e-02,  2.55009741e-02,  5.66702459e-02,
        -4.40513524e-02,  3.38505629e-03,  5.33380332e-02,
        -4.29464656e-02, -2.65667739e-02,  3.50153385e-02,
        -1.28275583e-01, -5.52000521e-02, -2.72139311e-02,
        -8.01959987e-02, -3.40392163e-02,  6.83663144e-02],
       [-8.34474987e-02,  1.63748731e-02,  4.56833146e-02,
        -1.07368528e-02,  5.19868304e-02, -2.21236287e-02,
         1.42053798e-02,  4.69546221e-02,  4.15301971e-02,
         1.19552559e-01,  1.21512686e-02, -1.12888459e-01,
        -2.74062900e-02, -1.21793346e-01, -5.25966432e-02,
         1.11399947e-02,  1.12207241e-01,  1.34760368e-01,
         8.25376360e-02,  8.40076568e-02,  1.00677225e-01,
         1.41968029e-02, -6.21851336e-02,  5.52307310e-03,
        -7.99439400e-02, -1.19654567e-01, -1.21654316e-02,
        -3.32261424e-02, -4.19146497e-02, -4.27969217e-02],
       [-5.20847160e-03,  9.53731818e-04,  1.29836617e-01,
         1.96108982e-02,  2.19901766e-01,  4.96880639e-02,
         2.25973444e-02, -6.33821463e-02, -3.90245198e-02,
         2.12209203e-01,  4.78785325e-02, -1.18466326e-01,
        -3.63434825e-02,  2.96247390e-02,  4.04751704e-03,
        -1.42445146e-01, -1.41652574e-02,  1.01547315e-01,
        -6.68654487e-03,  7.36794137e-02,  1.45724521e-01,
        -7.11483246e-02,  2.45101016e-02,  8.75110393e-03,
         5.74306277e-02, -1.22817542e-01,  5.43514110e-02,
        -1.24410610e-01,  3.51411916e-02,  1.13083414e-01],
       [-5.32197220e-02, -5.14257180e-02, -8.72907322e-02,
        -2.00058348e-02,  9.96770651e-02, -1.45058587e-03,
        -1.06217985e-01, -9.41771389e-02, -6.85483802e-02,
        -1.95504315e-02,  2.04354307e-02, -9.83541996e-02,
        -6.32809263e-02, -9.16112923e-02, -6.80988196e-02,
        -1.32553258e-01, -9.47923878e-02, -9.30436327e-02,
         3.34610061e-04, -5.71524485e-02, -1.28231965e-02,
        -4.44138921e-02,  7.90541185e-02,  6.28657732e-02,
         8.96176877e-02, -1.57959586e-01,  6.06037452e-02,
         4.63952126e-02, -2.47365886e-02, -1.97387045e-02],
       [-6.22178654e-02, -3.18976688e-02,  7.00893609e-02,
        -8.36931117e-02, -2.26091380e-02, -4.56068357e-02,
         3.25321616e-03, -1.34037921e-01, -4.58442429e-02,
         7.61143841e-02,  1.29474192e-02, -5.49120386e-02,
        -4.13908847e-02,  1.72321459e-02,  4.06305781e-02,
         8.97787737e-02, -1.54297922e-02, -4.60282163e-02,
        -9.45204939e-02, -1.78309144e-03,  8.28582321e-02,
         2.05519881e-02, -2.54711211e-02,  1.09207021e-01,
        -5.18478716e-02, -4.90937136e-02,  2.31598325e-02,
         1.20645059e-01,  1.97407885e-02, -8.34999677e-02],
       [-7.49702569e-02, -5.50956704e-02,  3.66473852e-02,
        -3.67082061e-03, -6.08517702e-03,  1.04234274e-02,
        -1.88964874e-02, -7.58170161e-02, -1.73827631e-02,
         6.92739380e-03, -1.44091425e-01, -1.25085203e-01,
        -4.61720727e-02, -5.70527906e-02, -4.87841285e-02,
        -6.83653610e-02, -1.14968406e-01, -5.67288613e-02,
        -1.46061532e-01, -6.39848431e-02,  2.30744883e-02,
         2.01482314e-02, -1.58801032e-01,  2.12848428e-02,
        -9.66690190e-02, -5.54603617e-03, -3.69314361e-03,
         3.84302933e-02, -6.05839147e-02,  1.59482014e-02],
       [-2.19001257e-01, -1.10870915e-01, -5.12554192e-02,
        -1.52945575e-01, -5.89417382e-02, -1.84054066e-02,
         8.53902235e-02, -1.00322997e-01, -6.41101198e-02,
        -3.38504074e-02,  1.38958136e-01, -1.23220796e-01,
        -5.37879730e-02,  1.24765005e-02,  2.76342529e-02,
         1.11653848e-02, -9.99935312e-02, -3.59917985e-02,
        -5.13928273e-02, -1.57545849e-01,  2.36136723e-03,
         4.17214011e-02, -7.61376820e-02,  5.55223189e-02,
        -1.64452423e-01, -1.65003407e-01, -1.13335337e-02,
        -1.41322014e-02, -1.11660280e-01, -3.44581283e-02],
       [-2.65883312e-02, -8.45549113e-02, -1.64678245e-01,
         6.74341484e-02,  6.43513178e-02, -2.52583234e-01,
         1.52670413e-01, -7.78009058e-02, -1.82229925e-02,
         3.64399462e-02,  8.55171751e-02,  8.36917909e-03,
         5.62395355e-02,  1.24717491e-01,  7.69326007e-02,
        -6.65063025e-02, -6.31086983e-02, -5.63346706e-02,
         6.77060771e-03,  3.20197831e-02, -4.39777900e-03,
        -1.95985197e-01, -2.28545452e-02, -5.98686041e-02,
         4.11254612e-02, -5.43499157e-02,  4.07896056e-02,
        -8.36701909e-02, -1.17739724e-01, -6.44488345e-02],
       [-3.33388916e-02,  4.18303267e-02, -7.50719373e-02,
        -6.79448516e-02, -1.73545329e-01, -3.25003085e-02,
         1.42384759e-02, -8.83981874e-02, -1.42403075e-01,
         5.51953798e-03,  2.76029037e-02,  9.01885423e-02,
        -9.80013966e-02,  5.01058343e-02,  4.71196666e-03,
         1.02864258e-01, -4.98993024e-02, -1.30934127e-01,
        -1.97501112e-02,  2.58868783e-02,  3.11119953e-02,
        -1.56789551e-01,  8.93115471e-03, -4.04527243e-02,
         6.90560261e-02, -2.54602237e-02,  6.90743815e-03,
        -7.48176203e-02, -2.15471952e-01,  2.14461585e-02],
       [-8.83474271e-02, -1.51130074e-01,  1.44490311e-02,
         3.16974679e-02,  1.68121972e-02,  9.91778238e-03,
         2.62214091e-02, -3.11747918e-02, -1.58130522e-02,
         1.37080148e-01,  2.39199190e-02, -3.68679137e-02,
         6.61404808e-02, -3.53584975e-02, -5.17481658e-02,
        -1.02091221e-01, -2.14397070e-02, -3.33580192e-02,
         1.94724744e-02,  7.26045566e-02,  4.18435788e-02,
        -2.63439830e-01, -3.68252629e-02, -2.57249525e-02,
         4.43544611e-02, -5.35186075e-02,  2.12841800e-02,
        -1.70399814e-02,  7.34267505e-02,  1.13880020e-01],
       [-2.24243189e-02,  1.32529775e-02,  7.83020762e-03,
         1.05921952e-01, -4.60788665e-02, -1.49153130e-03,
        -7.84524707e-02, -1.27652145e-01, -1.31630573e-01,
         1.19367025e-01,  9.33192031e-04,  1.53708155e-02,
         8.49971999e-02,  3.81303022e-02,  5.03221264e-02,
        -1.80219050e-02,  2.20287600e-01,  2.03273595e-02,
         2.08859923e-02, -3.94341060e-02,  1.23953434e-02,
        -1.29130556e-01, -8.38992269e-03, -4.08799451e-02,
         8.21211461e-02, -2.79191663e-02, -1.72502471e-02,
        -4.93553364e-02, -2.55875651e-02,  7.68772846e-02],
       [-6.45439953e-02, -1.35575739e-01, -1.09719292e-01,
        -1.23899318e-01, -3.90754825e-02, -8.42667478e-02,
        -1.02847375e-01, -1.11515266e-01, -8.75983484e-02,
         9.86153398e-03, -1.46584280e-02,  3.41759971e-02,
        -6.54755473e-02,  2.84435923e-02, -4.03508605e-02,
         4.21944203e-02, -7.12146574e-02,  5.44260926e-02,
         3.04757834e-02, -9.47692123e-02, -6.71827384e-02,
        -1.53114853e-01, -1.19317454e-01,  3.32608140e-02,
         2.96246983e-02, -1.12398042e-01,  2.10656324e-02,
        -9.74300691e-02, -4.73502903e-02,  1.89672075e-01],
       [-1.22916891e-02, -8.58828313e-02, -1.42257566e-01,
        -3.88126067e-02,  2.37201949e-03,  2.57866693e-02,
        -6.57294107e-02, -2.04296844e-01, -1.54068756e-01,
         1.56207180e-02, -1.07044237e-01,  8.44597562e-02,
        -1.84255427e-01,  9.20767200e-03, -1.18037457e-01,
         5.62924826e-02, -1.02912107e-02,  4.06132632e-02,
         9.27807175e-02,  2.94665488e-02, -1.75723816e-02,
        -1.17198783e-01, -1.55673572e-01, -1.73055645e-01,
         1.45942911e-01, -1.34016719e-01,  4.40375823e-02,
        -7.61035557e-02, -1.73617378e-01,  1.10248636e-01],
       [-1.60024599e-01, -9.32535754e-02, -3.02686543e-02,
        -1.49126705e-01,  2.43426114e-02,  4.67232726e-02,
         7.10563974e-02, -1.73656854e-01, -1.65680330e-01,
        -1.32605535e-02, -1.17202577e-01,  1.06149084e-02,
        -1.99793662e-01, -8.24673008e-03, -9.45016501e-02,
        -2.82948749e-03, -1.21742708e-01, -3.77853092e-02,
         3.17717473e-03, -4.94887798e-02, -3.11662516e-02,
        -6.13057023e-02, -5.54981929e-02, -2.95501484e-02,
        -9.52453414e-03, -7.39096742e-04,  5.12960579e-02,
        -2.20687537e-01, -1.27150051e-01,  6.00161196e-02],
       [-9.90907766e-02, -1.14783912e-01, -1.09744700e-01,
        -2.38638931e-01, -1.97494768e-02, -2.60252666e-02,
         2.59871624e-02, -2.08825608e-02, -7.70446928e-02,
         7.52801820e-03, -9.64754502e-02, -4.69881328e-02,
        -1.06159053e-01, -1.39861980e-01, -3.34135781e-02,
         3.97813767e-02, -4.54348262e-02,  2.61715725e-02,
        -8.74433662e-02, -1.94019540e-02, -1.17797638e-01,
         1.34328435e-01, -7.17403166e-02, -2.07761119e-02,
         7.65860926e-02,  5.02554048e-02, -3.57541817e-03,
        -4.23865735e-02, -4.74756247e-03,  2.00177398e-02],
       [-1.88134357e-01,  1.24303798e-02, -3.07359255e-02,
        -1.93282470e-01, -1.40078601e-02, -5.24015575e-02,
         6.28452842e-02, -2.97741646e-02, -2.10972604e-01,
        -7.83487772e-02, -4.63847903e-02, -1.46823878e-01,
        -7.58693780e-02, -1.29304827e-01, -8.09931613e-02,
        -3.83753441e-02, -1.36202077e-01, -9.02714063e-03,
         4.16369569e-02,  9.80054132e-03,  7.30441790e-02,
         1.54152724e-01,  5.79172277e-02, -7.27088685e-02,
        -4.31914752e-02, -5.03937070e-03, -2.91926211e-02,
        -7.04364011e-02, -3.56907742e-02,  1.60926439e-02],
       [-5.07045333e-02,  7.09430479e-02,  3.13227080e-02,
        -3.15869618e-01,  8.17540175e-02, -1.09488112e-01,
        -1.82409227e-03, -1.45845363e-01, -1.10678260e-01,
        -1.04653376e-01, -2.28000327e-01, -1.28863655e-01,
        -4.57820301e-02, -1.37364575e-01, -5.61479321e-02,
        -2.16607892e-01, -9.01964335e-02, -6.10356682e-02,
         4.39190204e-02,  1.28487239e-03, -7.84032775e-02,
         1.69069895e-01,  3.19629589e-02,  3.55442324e-02,
         2.78784856e-02,  2.93109227e-02, -5.18136320e-03,
         4.00048805e-02, -3.91888878e-02,  5.86940703e-02],
       [-4.82989538e-02,  3.16529795e-02,  5.05867880e-02,
        -3.41834099e-01,  1.49737752e-01, -9.63071495e-02,
        -1.39254111e-01, -7.94447315e-02, -1.53060776e-01,
        -9.84607304e-02, -1.14535745e-01, -1.51362549e-01,
